,dia,descricao
0,05/10/2021 09:00,"Despachos internos.
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n°, Laranjeiras, Rio de Janeiro."
1,04/10/2021 09:00,"Seminário sobre os 25 anos da Lei da Arbitragem.
Local: Hotel Fairmont Copacabana - Avenida Atlântica, 4.240."
2,30/09/2021 17:00,"Anúncio do Plano de Cargos, Carreiras e Salários da Secretaria de Saúde.
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n°, Laranjeiras, Rio de Janeiro."
3,30/09/2021 10:00,"Inauguração da Usina Termelétrica GNA I.
Local: Porto do Açu - São João da Barra."
4,28/09/2021 09:30,"Cláudio Castro recebe a segunda dose de vacina contra a Covid-19.
Local: 17º Grupamento de Bombeiros Militar - Rua Xavier da Silveira, 120 - Copacabana, Rio de Janeiro."
5,27/09/2021 12:00,"Inauguração do Centro Integrado de Segurança Pública Regional - Sudeste.
Local: Palácio dos Bandeirantes – Avenida Morumbi, 4.500 – São Paulo."
6,24/09/2021 09:00,"Despachos internos.
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n°, Laranjeiras, Rio de Janeiro."
7,23/09/2021 09:00,"Despachos internos.
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n°, Laranjeiras, Rio de Janeiro."
8,22/09/2021 09:30,"Lançamento do Plano Estratégico Novo Rumo São Gonçalo.
Local: Teatro Municipal George Savalla Gomes - Rua Dr. Feliciano Sodré, 100, Centro de São Gonçalo."
9,21/09/2021 09:00,"Despachos internos.
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n°, Laranjeiras, Rio de Janeiro."
10,20/09/2021 09:00,"Despachos internos.
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n°, Laranjeiras, Rio de Janeiro."
11,17/09/2021 09:00,"Anúncio da retomada das obras de construção do Conjunto Habitacional Boa Vista, em Laje do Muriaé.
Local: Campo Municipal do Nova Laje (Rua Marieta Torres Pessoa, Nova Laje, ao lado da rodoviária)."
12,16/09/2021 10:00,"Lançamento do programa habitacional Casa da Gente.
Local: Salão Nobre do Palácio Guanabara - Rua Pinheiro Machado, s/nº - Laranjeiras, Rio de Janeiro."
13,15/09/2021 17:00,"Entrega do certificado com valores da concessão dos serviços da Cedae para Cachoeira de Macacu
Local: Prefeitura de Cachoeiras de Macacu - Rua Osvaldo Marquês- Centro"
14,15/09/2021 16:00,"Entrega do certificado com valores da concessão dos serviços da Cedae para Itaboraí
Local: Praça Marechal Floriano Peixoto - Centro"
15,15/09/2021 14:30,"Entrega do certificado com valores da concessão dos serviços da Cedae para Tanguá
Local: Secretaria Municipal de Educação - Rua Vereador Manoel de Macedo, 1.040 - Centro"
16,15/09/2021 10:00,"Comemoração do aniversário de 162 anos de Casimiro de Abreu.
Local: Parque de Exposições Henrique Baptista Sarzedas - BR-101 - km 205."
17,14/09/2021 10:00,"Lançamento do Portal da Transparência do PactoRJ.
Local: Windsor Marapendi – Av. Lúcio Costa 5.400 - Barra da Tijuca."
18,13/09/2021 10:00,"Repasse de recursos oriundos da concessão da Cedae à Prefeitura do Rio.
Local: Palácio da Cidade, à Rua São Clemente 360, Botafogo, Rio de Janeiro."
19,10/09/2021 11:00,"Assinatura do protocolo de intenções com a Petrobras para a cessão de áreas do Polo GasLub.
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n°, Laranjeiras."
20,09/09/2021 13:00,Reuniões em Brasília.
21,08/09/2021 10:00,"Webinário ""Cidades Inteligentes"".
Local: Palácio Laranjeiras."
22,08/09/2021 09:00,"Reunião com representantes dos Poderes do Estado do Rio para discutir obrigações do Regime de Recuperação Fiscal.
Local: Palácio Laranjeiras."
23,03/09/2021 11:00,"Lançamento da ampliação da Operação Segurança Presente em Niterói.
Local: 12º Batalhão de Polícia Militar - Av. Jansen de Melo, 843-899 - Centro de Niterói."
24,02/09/2021 14:00,"Despachos internos.
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n°, Laranjeiras."
25,02/09/2021 10:30,"Reunião com o procurador-geral de Justiça, Luciano Mattos.
Local: Ministério Público do Estado do Rio de Janeiro - Avenida Marechal Câmara, 370 - Centro do Rio."
26,01/09/2021 09:00,Reuniões em Brasília.
27,31/08/2021 09:00,"Despachos internos.
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n°, Laranjeiras."
28,30/08/2021 11:00,"Assinatura de cofinanciamentos entre o Governo do Estado e os 92 municípios fluminenses.
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n°, Laranjeiras."
29,27/08/2021 11:00,"Lançamento do Pacto Cultural RJ, uma iniciativa de fomento às artes.
Local: Teatro João Caetano, Praça Tiradentes, s/nº, Centro do Rio de Janeiro."
30,27/08/2021 09:00,"Solenidade de transmissão de comando da Secretaria de Estado de Polícia Militar.
Local: Academia de Polícia Militar Dom João - Av. Marechal Fontenele, 2.906, Jardim Sulacap, Rio de Janeiro."
31,26/08/2021 09:00,"Abertura do Fórum Regional do Turismo Fluminense – Edição Vale do Café, em Vassouras.
Local: Centro de Convenções General Sombra – Av. Otávio Gomes, 500, Centro de Vassouras."
32,25/08/2021 11:00,"Lançamento do novo Sistema Estadual de Licenciamento Ambiental do Inea.
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n°, Laranjeiras."
33,24/08/2021 18:00,"Entrega de cheque da concessão da Cedae para a Prefeitura de Saquarema.
Local: Câmara de Vereadores - Rua Coronel Madureira, 77 - Saquarema."
34,24/08/2021 16:00,"Entrega de cheque da concessão da Cedae para a Prefeitura de Maricá.
Local: Casa de Cultura - Rua Álvares de Castro, 154 - Maricá."
35,24/08/2021 14:00,"Entrega de cheque da concessão da Cedae para a Prefeitura de Rio Bonito.
Local: Praça Fonseca Portela - Rua Getúlio Vargas, 219 - Rio Bonito."
36,24/08/2021 09:00,"Entrega de cheque da concessão da Cedae para a Prefeitura de São Gonçalo.
Local: Rua Ponta Grossa com Rua Sérgio Martins, s/nº, Boa Vista."
37,23/08/2021 10:00,"Fórum 'O Rio na Direção Certa'.
Local: Fecomércio - Rua Marquês de Abrantes, 99 - Flamengo, Rio de Janeiro."
38,20/08/2021 10:00,"Evento ""Hub Econômico - Reconectando o Rio com o Brasil e o Mundo"", da Firjan.
Local: pelo Teams, com transmissão pelo YouTube."
39,19/08/2021 10:00,Reuniões em Brasília.
40,18/08/2021 12:00,"Inauguração da 36ª unidade da companhia de alimentos BRF no país.
Local: Estrada Santa Alice, 54 - Seropédica."
41,18/08/2021 10:00,"Debate na Alerj sobre o futuro do Palácio Capanema.
Local: Palácio Tiradentes, Centro do Rio."
42,17/08/2021 08:00,"Despachos internos.
Palácio Guanabara."
43,16/08/2021 09:00,"Despachos internos.
Local: Palácio Guanabara."
44,13/08/2021 09:30,"Lançamento do PactoRJ, pacote de investimentos para a retomada social e econômica do Estado do Rio.
Local: Centro de Convenções SulAmérica - Av. Paulo de Frontin, 1 - Cidade Nova, Rio de Janeiro."
45,12/08/2021 10:30,"Assinatura do contrato de saneamento público com a concessionária Iguá.
Local: ETE Barra - Av. Ayrton Senna, 1791 - Jacarepaguá."
46,11/08/2021 10:30,"Assinatura do contrato de saneamento público com a Águas do Rio.
Local: Pão de Açúcar - Avenida Pasteur, 520 - Praia Vermelha/Urca."
47,10/08/2021 17:30,"Entrega de cheques do Programa de Apoio aos Hospitais Integrantes SUS da Região Metropolitana
Local: Rua 20 com Joaquim de Oliveira (ponto de encontro em frente ao Vera Gol) - Itaboraí"
48,10/08/2021 11:00,"Entrega de cheques do Programa de Apoio aos Hospitais Integrantes SUS da Região Metropolitana
Local: Restaurante do Povo - Rua Frei Fidélis, 51 - Centro - Duque de Caxias"
49,09/08/2021 09:00,"Despachos internos.
Local: Palácio Guanabara."
50,07/08/2021 14:00,"14h – Visita ao Porto do Açu.
Local: Prumo Logística – Fazenda Saco Dantas, s/nº - Porto do Açu."
51,07/08/2021 10:00,"Fórum regional de lideranças femininas.
Local: Rodovia Afonso Celso, s/nº - São Francisco de Itabapoana."
52,06/08/2021 17:00,"17h – Fórum de prefeitos da Região Norte Fluminense.
Local: Centro de Convenções da Uenf – Av. Alberto Lamego, 2.000 – Parque Califórnia – Campos dos Goytacazes."
53,06/08/2021 10:00,"Missa do padroeiro da cidade de Campos dos Goytacazes.
Local: Catedral Santíssimo Salvador – Rua Paul Percy Harris – Centro – Campos dos Goytacazes.
Após a missa, o governador concederá entrevista."
54,05/08/2021 10:30,"Lançamento do Programa Limpa Rio no Canal do Capote.
Local: Rua Vitória Régia, próxima ao trevo do Bairro Aroeira - Macaé."
55,19/07/2021 11:30,"Lançamento do Pré-vestibular Expresso
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n°, Laranjeiras."
56,14/07/2021 11:30,"Lançamento do programa Laço - Maternidade Segura
Palácio Guanabara"
57,13/07/2021 12:00,"Coletiva sobre antecipação de segunda dose da vacina AstraZeneca
Local: Palácio Guanabara"
58,13/07/2021 09:00,"Despachos internos
Local: Palácio Laranjeiras"
59,12/07/2021 09:00,"Despachos internos
Local: Palácio Laranjeiras"
60,06/07/2021 20:00,"Reunião do Conselho de Segurança
Local: Hotel Fairmont - Av. Atlântica, 4.240 - Copacabana"
61,06/07/2021 17:00,"Inauguração da Casa do Trabalhador
Local: Bairro São Pedro - Teresópolis"
62,06/07/2021 16:00,"Inauguração da sede do Parque dos Três Picos
Local: Estrada Rio-Bahia, KM 836 - Vale da Revolta - Teresópolis"
63,06/07/2021 14:00,"Fórum de prefeitos da Região Serrana
Local: Hotel Sesc Alpina - Rua Cândido Portinari, 837 - Golfe - Teresópolis"
64,06/07/2021 12:30,"Almoço com empresários da Região Serrana
Local: Hotel Sesc Alpina - Rua Cândido Portinari, 837 - Golfe - Teresópolis"
65,06/07/2021 11:30,"Visita ao Hospital Central de Teresópolis
Local: Av. Delfim Moreira, 2.211 - Vale do Paraíso - Teresópolis"
66,06/07/2021 09:30,"Comemoração dos 130 anos de Teresópolis
Local: Escola Municipal Francisco Maria Dália - Praça em frente à escola - Estrada Teresópolis-Friburgo, 28 - Bonsucesso - Teresópolis"
67,06/07/2021 08:00,"Governador recebe a primeira dose da vacina contra Covid
Local: Quartel do Corpo de Bombeiros - Copacabana"
68,06/07/2021 07:30,"Comemoração do aniversári ode Copacabana
Local: Em frente ao MIS - Av. Atlântica, 3.432 - Copacabana"
69,02/07/2021 09:00,"Lançamento do selo Ande de Táxi Legal
Local: Rua Padre Manuel da Nóbrega, 539, Piedade (sede do Ipem)"
70,01/07/2021 08:00,"Chegada ao Rio do voo inaugural da companhia aérea ITA
Local: Salão Nobre do Aeroporto Internacional Tom Jobim/RIOGaleão"
71,30/06/2021 10:00,"Reunião com o ministro da Infraestrutura, Tarcísio de Freitas, para debater a situação dos aeroportos Santos Dumont e RIOgaleão.
Local: Esplanada dos Ministérios, em Brasília."
72,29/06/2021 16:00,"Reunião com o ministro de Minas e Energia, Bento Albuquerque.
Local: Esplanada dos Ministérios, Brasília."
73,28/06/2021 09:00,"Despachos internos.
Local: Palácio Guanabara."
74,25/06/2021 15:00,"Inauguração da Casa do Direito da Mulher Daniella Perez.
Local: Av. General Ferreira do Amaral - Centro - Miguel Pereira."
75,25/06/2021 11:00,"Inauguração do Espaço do Agricultor em Miguel Pereira.
Local: Rodovia Estadual Ary Schiavo - RJ 125 - Miguel Pereira."
76,24/06/2021 11:00,Entrevista para a Rádio 93 FM.
77,24/06/2021 09:00,"Encontro técnico do Conselho Nacional do Ministério Público para discussões sobre Segurança Pública.
Local: Ministério Público do Rio de Janeiro - Avenida Marechal Câmara, 370, Centro."
78,23/06/2021 09:00,Reuniões em Brasília.
79,22/06/2021 16:00,Reunião virtual do Fórum Nacional de Governadores.
80,22/06/2021 09:00,"Prêmio Testemunho Laical.
Local: Catedral Metropolitana Nossa Senhora Aparecida - Brasília."
81,21/06/2021 09:00,"Despachos internos.
Local: Palácio Guanabara."
82,17/06/2021 12:30,"Almoço oferecido pela Associação de Supermercados do Rio de Janeiro (Asserj).
Local: Hotel Windsor Marapendi - Av. Lúcio Costa, 5.400 - Barra da Tijuca, Rio."
83,16/06/2021 15:00,"Reunião com taxistas para debater a lei que vai permitir transporte intermunicipal de passageiros.
Local: Palácio Guanabara."
84,16/06/2021 13:00,"Apresentação do Plano de Recuperação Lagunas da Barra e Jacarepaguá.
Local: Av. Armando Lombardi, 30 - Barra da Tijuca, Rio de Janeiro."
85,16/06/2021 09:00,"Apresentação aos municípios do resultado da concessão de saneamento.
Local: Hotel Windsor Marapendi - Avenida Lúcio Costa, 5.400 - Barra da Tijuca."
86,15/06/2021 09:00,"Lançamento do Programa Capacita RJ.
Local: Palácio Guanabara."
87,14/06/2021 11:00,"Lançamento do programa Bairro Seguro.
Local: Quartel General da Polícia Militar (Rua Evaristo da Veiga, 78, Centro do Rio)."
88,14/06/2021 10:00,"Assinatura de acordo de cooperação para fiscalizar o pagamento de royalties e Participações Especiais.
Local: Palácio Tiradentes, sede da Alerj, à Rua Primeiro de Março, s/nº, Praça 15."
89,12/06/2021 09:00,"Lançamento do Programa Passaporte Cultural RJ.
Local: Museu do Amanhã – Praça Mauá, 1 – Centro do Rio."
90,11/06/2021 12:00,"Almoço 'O Brasil de Ideias: Turismo Nacional e Retomada Econômica dos Estados'
Local: Hotel Copacabana Palace"
91,11/06/2021 09:00,"Encontro com o presidente da Firjan, Eduardo Eugenio Gouvea Vieira.
Local: Palácio Guanabara."
92,10/06/2021 11:00,"Fórum Estadual de Secretários Municipais de Agricultura.
Local: Palácio Guanabara."
93,09/06/2021 09:00,Despachos internos.
94,08/06/2021 09:00,"Despachos internos.
Local: Palácio Guanabara."
95,07/06/2021 11:00,"Cerimônia de entrega de 80 novas viaturas para o Corpo de Bombeiros.
Local: Complexo de Ensino e Instrução Coronel Sarmento – Av. Brasil, 23.800 - Guadalupe, Rio de Janeiro."
96,05/06/2021 10:00,"Distribuição dos cartões do SuperaRJ
Local: Quadras de escolas de samba"
97,02/06/2021 10:00,"Lançamento do programa SuperaRJ.
Local:Acadêmicos do Salgueiro - Rua Silva Teles, 104 - Andaraí, Rio de Janeiro."
98,01/06/2021 10:00,"Inauguração da Operação Segurança Presente em Japeri.
Local: Estrada Vereador Francisco Costa Filho, 1.993 - Santa Inês, Japeri."
99,31/05/2021 16:00,"Inauguração do ambulatório pós-Covid do Hospital Pedro Ernesto.
Local: Hospital Pedro Ernesto - Boulevard 28 de Setembro, 125, Vila Isabel, Rio de Janeiro."
100,31/05/2021 10:00,"Lançamento do programa Rio+Alfabetizado.
Local: Palácio Guanabara - Rua Pinheiro Machado, s/nº, Laranjeiras, Rio de Janeiro."
101,28/05/2021 09:00,"Despachos internos.
Local: Palácio Guanabara."
102,27/05/2021 09:00,"Despachos internos.
Local: Palácio Guanabara."
103,26/05/2021 09:00,Reuniões em Brasília.
104,25/05/2021 09:00,"Despachos internos.
Local: Palácio Guanabara."
105,24/05/2021 09:00,"Despachos internos.
Local: Palácio Guanabara."
106,20/05/2021 12:00,"Painel Digital 'Rio, a retomada', da Bandnews.
Local: Hotel Fairmont, Copacabana."
107,18/05/2021 17:00,"Anúncio de investimentos para o combate à violência e à exploração sexual de crianças e adolescentes.
Local: Palácio Guanabara."
108,18/05/2021 09:00,"Despachos internos.
Local: Palácio Guanabara."
109,17/05/2021 09:00,"Despachos internos.
Local: Palácio Guanabara."
110,15/05/2021 10:00,"Inauguração da Faetec Cachoeiras de Macacu
Rua Delfim Sarmento, 212 - Centro - Cachoeiras de Macacu/RJ"
111,14/05/2021 10:00,"Inauguração do primeiro posto do Detran no país exclusivo para pessoas com deficiência.
Local: Avenida Francisco Bicalho, em São Cristóvão (o acesso será pela Rua Idalina Senra, 35)."
112,13/05/2021 14:30,"Assinatura do termo de cessão de terreno na área da Leopoldina.
Local: Salão Nobre do Tribunal de Justiça - 10º andar do Fórum Central - Centro do Rio."
113,13/05/2021 08:00,"Despachos internos.
Local: Palácio Guanabara."
114,12/05/2021 09:00,"Despachos internos.
Local: Palácio Guanabara."
115,11/05/2021 11:00,"Inauguração do novo posto do Detran em Copacabana
Rua Barata Ribeiro, número 370"
116,11/05/2021 09:00,"Operação Tijuca Presente amplia área de atuação
6° Batalhão de Polícia Militar - R. Barão de Mesquita, 625 - Andaraí"
117,10/05/2021 09:00,"Despachos internos.
Local: Palácio Guanabara."
