,dia,descricao
118,07/05/2021 10:00,"Inauguração de unidade do projeto RJ Alimenta em Campos dos Goytacazes.
Local: Rua Lacerda Sobrinho, 72, Centro de Campos dos Goytacazes."
119,06/05/2021 09:00,"Despachos internos.
Local: Palácio Guanabara."
120,05/05/2021 19:00,Live com Fecomercio e Aderj.
121,05/05/2021 16:00,"Encontro com presidente da República, Jair Bolsonaro."
122,05/05/2021 09:00,"Despachos internos.
Local: Palácio Guanabara."
123,04/05/2021 09:00,"Despachos internos
Local: Palácio Guanabara"
124,03/05/2021 09:00,"Despachos internos.
Local: Palácio Guanabara."
125,01/05/2021 14:00,"Pronunciamento do governador no Palácio Guanabara
Palácio Guanabara - Rua Pinheiro Machado, s/n° - Laranjeiras

Credenciamento: É preciso confirmar presença enviando nome do veículo e do profissional pelo e-mail [email]"
126,01/05/2021 10:00,"Cerimônia de Posse
Local: Alerj - Rua Primeiro de Março, s/n° - Centro do Rio

Imprensa deverá se credenciar para o evento no Palácio Guanabara através do e-mail [email]"
127,30/04/2021 14:00,"Leilão de concessão dos serviços de saneamento
Local: B3 (Bolsa de Valores), em São Paulo"
128,28/04/2021 19:00,"Encontro no Banco BRB
Centro Empresarial CNC - Brasília"
129,28/04/2021 11:30,"Reunião com o secretário especial de Cultura, Mário Frias
Local: Esplanada dos Ministérios - Brasília"
130,28/04/2021 09:00,"Participação, por videoconferência, do II Fórum Regional da Rede + Brasil"
131,27/04/2021 11:30,"Assinatura de Decreto sobre o RAS para servidores do Degase
Local: Palácio Guanabara"
132,26/04/2021 09:00,"Despachos internos
Local: Palácio Guanabara"
133,23/04/2021 09:00,"Despachos internos
Local: Palácio Guanabara"
134,22/04/2021 09:00,"Despachos internos
Local: Palácio Guanabara"
135,21/04/2021 09:00,"Despachos internos
Local: Palácio Guanabara"
136,20/04/2021 11:00,"Assinatura da resolução que garante progressão de carreira a servidores da Seap
Local: Palácio Guanabara"
137,19/04/2021 09:00,"Despachos internos
Local: Palácio Guanabara"
138,16/04/2021 09:00,"Despachos internos
Local: Palácio Guanabara"
139,15/04/2021 09:00,"Despachos internos
Local: Palácio Guanabara"
140,14/04/2021 16:30,"Reunião com presidente da República
Local: Palácio do Planalto"
141,13/04/2021 09:00,"Despachos internos
Local: Palácio Guanabara"
142,12/04/2021 10:00,"Assinatura de convênio entre DER e prefeituras
Local: Palácio Guanabara"
143,10/04/2021 11:00,"Inauguração de unidade da Faetec em Areal e assinatura de convênio do DER com prefeitura
Local: Rua Nelson de Melo, 100, Centro - Areal"
144,09/04/2021 14:00,"Assinatura de convênio entre DER e prefeituras
Local: Palácio Guanabara"
145,09/04/2021 10:00,"Assinatura de convênio entre DER e prefeituras
Local: Palácio Guanabara"
146,08/04/2021 16:00,"Posse de novos dirigentes do TRF-2
Local: Plenário do TRF - Rua Acre, 80 - Centro"
147,08/04/2021 14:00,"Assinatura de convênio entre DER e prefeituras
Local: Palácio Guanabara"
148,08/04/2021 11:00,"Assinatura de convênio entre DER e prefeituras
Local: Palácio Guanabara"
149,07/04/2021 14:30,"Assinatura de convênio entre DER e prefeituras
Local: Palácio Guanabara"
150,07/04/2021 11:30,"Assinatura de convênio entre DER e prefeituras
Local: Fábrica do Conhecimento - Paracambi"
151,07/04/2021 10:00,"Lançamento do Paracambi Presente
Local: Fábrica do Conhecimento - Paracambi"
152,06/04/2021 09:00,"Despachos internos
Local: Palácio Guanabara"
153,05/04/2021 09:00,"Ampliação do programa Segurança Presente em Miguel Pereira
Local: Av. Roberto Silveira, 427 - Miguel Pereira"
154,03/04/2021 10:00,"Inauguração do Hospital Modular de Nova Iguaçu
Local: Av. Governador Roberto Silveira, 1.500 - Centro - Nova Iguaçu"
155,01/04/2021 09:00,"Despachos internos
Local: Palácio Guanabara"
156,31/03/2021 09:00,"Despachos internos
Local: Palácio Guanabara"
157,30/03/2021 09:00,"Despachos internos
Local: Palácio Guanabara"
158,17/03/2021 09:00,Despachos internos.
159,16/03/2021 10:00,"Reunião com o ministro da Infraestrutura, Tarcísio Gomes de Freitas.
Local: Ministério da Infraestrutura, em Brasília."
160,15/03/2021 09:00,Despachos internos.
161,12/03/2021 12:00,"Entrevista coletiva sobre o enfrentamento à Covid-19 no estado.
Local: Palácio Guanabara. Rua Pinheiro Machado, s/n° - Laranjeiras."
162,12/03/2021 10:30,"Reunião com prefeitos (fechada para a imprensa).
Local: Palácio Guanabara. Rua Pinheiro Machado s/n° - Laranjeiras."
163,12/03/2021 09:00,"Encontro com empresários de diversos setores (fechado para a imprensa).
Local: Palácio Guanabara. Rua Pinheiro Machado s/n° - Laranjeiras."
164,11/03/2021 09:00,Despachos internos.
165,09/03/2021 18:00,"Reunião com o ministro da Economia, Paulo Guedes, em Brasília
Local: Ministério da Economia"
166,05/03/2021 18:00,"Governo Presente Baixada
Inauguração da Primeira Casa do Trabalhador da Baixada Fluminense
Local: Faetec Seropédica - Rua Jacimar 099 - Vera Cruz / Seropédica"
167,05/03/2021 16:30,"Governo Presente Baixada
Visita ao núcleo da Escola Villa-Lobos e lançamento dos editais para projetos culturais
Local: Fábrica Brasil Industrial - Rua Ministro Sebastião Lacerda, s/nº - Paracambi"
168,05/03/2021 14:30,"Governo Presente Baixada
Inauguração do Centro Especializado no Atendimento à Mulher (CEAM)
Local: Avenida Joao Evangelista s/nº - Engenheiro Pedreira / Japeri"
169,05/03/2021 12:00,"Governo Presente Baixada
Assinaturas de convênios Emater e instalação de um posto municipal de defesa agropecuária
Local: Rua Tenente Jerônimo Costa - Fluminense / Queimados"
170,05/03/2021 10:30,"Governo Presente Baixada
Início das obras de revitalização da RJ-099
Local: RJ-099 / Itaguaí"
171,04/03/2021 17:00,"Governo Presente Baixada
Visita à nova Estação de Tratamento de Água de Campos Elíseos
Local: Reservatório do Morro do Motocross – Avenida Osvaldo de Andrade – Jardim Primavera – Duque de Caxias"
172,04/03/2021 13:00,"Governo Presente Baixada
Inauguração do Restaurante do Povo de Duque de Caxias
Local: Rua Frei Fidélis 501 - Centro"
173,04/03/2021 11:30,"Governo Presente Baixada
Entrega de cheque e lançamento de nova linha de crédito do AgroFundo / Entrega do Selo PET Friendly
Local: Clube Agrícola de Cachoeira Grande – Magé"
174,04/03/2021 10:30,"Governo Presente Baixada
Visita à Casa de Saúde de Magé
Local: Prefeitura de Magé - Praça Dr. Nilo Peçanha s/nº"
175,03/03/2021 11:30,"Governo Presente Baixada
Inauguração do Núcleo da Fundação para a Infância e Adolescência - FIA
Local: Rua José Martins, s/n - Bairro Frigorífico - Nilópolis"
176,03/03/2021 09:00,"Governo Presente Baixada
Anúncio de transferência de recursos para Mesquita seguido de visita a unidades de saúde
Local: Rua Arthur Oliveira Vechi 120, Centro"
177,02/03/2021 17:00,"Governo Presente na Baixada
Inauguração das obras de reforma e ampliação do Terminal Rodoviário de Nova Iguaçu
Local: Av. Mal. Floriano Peixoto 2.630 – Chacrinha"
178,02/03/2021 16:00,"Governo Presente na Baixada
Visita ao Hospital Modular de Nova Iguaçu
Local: Av. Governador Roberto Silveira 1.500 – Centro"
179,02/03/2021 09:00,"Governo Presente na Baixada
Fórum de Prefeitos e Secretários da Baixada Fluminense
Local: Firjan Nova Iguaçu - Rua Gérson Chernichard 1.321 - Nossa Sra. das Graças"
180,01/03/2021 09:30,"Lançamento do Programa Palácios do Povo.
Local: Palácio das Laranjeiras – Rua Paulo César de Andrade 407 - Laranjeiras."
181,01/03/2021 07:00,"Lançamento oficial da festa dos 90 anos do Cristo Redentor.
Local: Santuário Cristo Redentor."
182,26/02/2021 10:00,"Lançamento do Programa de Segurança Hídrica (Prosegh).
Local: Palácio Guanabara - Rua Pinheiro Machado s/n° - Laranjeiras."
183,25/02/2021 11:30,"Inauguração de unidade Sine em Niterói.
Local: Avenida Feliciano Sodré 43, no Centro."
184,24/02/2021 18:00,"Posse do ministro-chefe da Secretaria-Geral da Presidência da República, Onyx Lorenzoni, em Brasília.
Local: Palácio do Planalto."
185,24/02/2021 16:00,"Reunião com o ministro da Economia, Paulo Guedes, em Brasília.
Local: Ministério da Economia."
186,23/02/2021 12:00,"Reunião com a bancada federal do Rio de Janeiro, em Brasília."
187,19/02/2021 09:00,Despachos internos.
188,18/02/2021 09:00,Despachos internos.
189,17/02/2021 11:00,"Lançamento de editais para profissionais do Carnaval.
Local: Palácio Guanabara - Rua Pinheiro Machado s/n° - Laranjeiras.
Local: Palácio Guanabara - Rua Pinheiro Machado s/n° - Laranjeiras."
190,09/02/2021 14:00,Reuniões em Brasília.
191,05/02/2021 14:00,"Posse do novo presidente do TJ-RJ, desembargador Henrique Carlos de Andrade Figueira.
Local: Tribunal de Justiça, Centro do Rio."
192,04/02/2021 11:00,"Entrega de R$ 2,3 milhões da Faperj a cientistas do IVB e da UFRJ que desenvolvem soro usado no combate à Covid-19.
Local: Palácio Guanabara - Rua Pinheiro Machado s/n° - Laranjeiras."
193,03/02/2021 09:00,Despachos internos.
194,02/02/2021 14:30,"Abertura do ano legislativo
Local: Palácio Tiradentes - Alerj"
195,01/02/2021 09:00,Despachos internos.
196,30/01/2021 17:00,"Final da Taça Libertadores da América.
Local: Estádio do Maracanã."
197,29/01/2021 11:00,"Lançamento do Selo Pet Friendly para bares e restaurantes.
Local: Palácio Guanabara - Rua Pinheiro Machado s/n° - Laranjeiras."
198,28/01/2021 16:00,Solenidade virtual de posse de dirigentes do TRT.
199,28/01/2021 10:00,"Reunião Arco Seguro.
Local: auditório do Centro de Convenções da Firjan (Rua Graça Aranha, número 1 / 2º andar - Centro)."
200,25/01/2021 10:00,"Debate promovido pelo movimento ""Rio de Mãos Dadas""."
201,15/01/2021 10:30,"Posse do novo procurador-geral de Justiça, Luciano Mattos."
202,14/01/2021 18:00,"O governador em exercício Cláudio Castro e o secretário Comte Bittencourt realizam live para anunciar, entre outros benefícios para a Educação, a realização de concurso público do magistério em 2021."
203,12/01/2021 17:00,"Inauguração da Casa do Trabalhador em Petrópolis.
Local: Rua Doutor Porciúncula, 75 - Centro (Rodoviária)."
204,12/01/2021 15:30,"Encontro com empresários em Petrópolis.
Local: Firjan Serrana (Avenida Dom Pedro I, 579 –7 Centro)."
205,12/01/2021 11:30,"Anúncio em Petrópolis das obras de recapeamento da RJ 134, de Pedro do Rio a Posse.
Local: Próximo à Estrada Silveira da Mota 843-745 - Posse."
206,12/01/2021 10:30,"Entregas em Petrópolis de cheques do Agrofundo, de certificado de parceiro da agropecuária e do selo Pet Friendly.
Local: Parque Municipal de Petrópolis - Itaipava (Estrada União Indústria 10.000)."
207,12/01/2021 09:00,"Visita ao conjunto habitacional Granja Disco, em Areal, para lançamento da licitação da ETE, reservatório de água e acesso viário ao local.
Local: Manuel Martins Junior, S/N - Centro de Areal."
208,11/01/2021 18:00,"Cerimônia em homenagem aos profissionais e cidadãos que se dedicaram no enfrentamento à tragédia.
Local: Quartel do Corpo de Bombeiros - Rua Guandu 680 - Pimenteira, Teresópolis."
209,11/01/2021 17:00,"Coletiva de imprensa - Balanço sobre os trabalhos na Região Serrana.
Local: Hotel Alpina - Rua Candido Portinari 837 - Bairro do Golf, em Teresópolis."
210,11/01/2021 14:30,"Fórum com prefeitos e secretários estaduais e da Região Serrana.
Locais: Hotel Alpina e Golf Club - Rua Candido Portinari 837 - Bairro do Golf, em Teresópolis."
211,11/01/2021 12:00,"Lançamento do programa Limpa Rio em Teresópolis.
Local: Parque Sudantex - R. Nilza Chiapeta Fadigas 150 – Várzea.
*O governador concederá entrevista no final do evento."
212,11/01/2021 11:00,"Lançamento da pedra fundamental do monumento em homenagem às famílias das vítimas em Teresópolis.
Local: Parque Sudantex - Rua Nilza Chiapeta Fadigas 150 – Várzea."
213,11/01/2021 09:00,"Café da manhã com associações de moradores e síndicos do conjunto habitacional Fazenda Ermitage, em Teresópolis.
Local: Capela Bom Jesus - Rua Álvaro Alvim, s/n° - Granja Florestal."
214,10/01/2021 18:30,"Inauguração da Casa do Trabalhador
Local: Avenida Alberto Braune, 223 – Centro"
215,10/01/2021 16:30,"Lançamento do programa Limpa Rio
Local: Rua Alexandre Bachinni com Travessa Júlio Schottz – Córrego Dantas*O governador concederá entrevista"
216,10/01/2021 14:30,"Visita às obras de encostas no Jardim Califórnia
Local: Rua Alcindo Alves dos Reis - Jardim Califórnia"
217,10/01/2021 10:00,"Cerimônia em homenagem aos profissionais e cidadãos que se dedicaram no enfrentamento à tragédia
Local: Quartel do Corpo de Bombeiros de Nova Friburgo - Praça da Bandeira, 1.027 - Centro

*O governador concederá entrevista"
218,08/01/2021 09:30,Visita ao Centro de Diagnóstico de Covid da Fiocruz e à Bio-Manguinhos.
219,07/01/2021 10:00,Cerimônia de posse de Rodrigo Baptista Pacheco em sua recondução ao cargo de defensor público-geral do Estado.
220,06/01/2021 09:00,Despachos internos.
221,05/01/2021 09:00,Despachos internos.
222,03/01/2021 08:00,"Reunião com o prefeito do Rio, Eduardo Paes, para detalhar o Plano de Contingência para Vacinação contra a Covid.
Local: Palácio da Cidade, em Botafogo."
223,30/12/2020 09:00,Despachos internos
224,29/12/2020 09:00,Despachos internos
225,28/12/2020 17:00,Live sobre as ações de resposta do Governo do Estado a emergências causadas por chuvas intensas.
226,28/12/2020 09:00,Despachos internos.
227,18/12/2020 10:00,"Cerimônia de formatura de policiais militares
Local: Centro de Formação e Aperfeiçoamento de Praças, Jardim Sulacap"
228,17/12/2020 10:00,"Reunião do Instituto Rio Metrópole
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n° - Laranjeiras"
229,16/12/2020 09:00,Despachos internos
230,15/12/2020 11:00,"Lançamento da plataforma ""Rio, seu melhor presente""
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n° - Laranjeiras"
231,15/12/2020 09:00,"Lançamento do Plano de Contingência para Desastres
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n° - Laranjeiras"
232,09/12/2020 09:00,Despachos internos
233,04/12/2020 11:30,"Cláudio Castro e o prefeito do Rio, Marcello Crivella, concedem entrevista coletiva
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n° - Laranjeiras"
234,03/12/2020 15:00,"Assinatura de escritura para a instalação em Santa Cruz do Complexo Industrial de Biotecnologia em Saúde.
Local: Palácio Guanabara – Rua Pinheiro Machado, s/n°, Laranjeiras."
235,02/12/2020 10:30,"Formatura de bombeiros e entrega de viaturas no Quartel Central do CBMERJ.
Local: Praça da República 45, Centro, Rio de Janeiro."
236,01/12/2020 17:00,"Missa pelos cinco anos das Operações Aterro, Méier e Lagoa Presente
Local: Santuário Cristo Redentor - Acesso pela Estrada das Paineiras"
237,01/12/2020 13:30,"Cláudio Castro e o prefeito eleito do Rio, Eduardo Paes, concedem entrevista coletiva
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n° - Laranjeiras"
238,26/11/2020 14:00,"Assinatura de regulamentação da Lei Estadual 8.690/20
Local: Palácio Guanabara - Rua Pinheiro Machado, s/n° - Laranjeiras"
239,25/11/2020 09:00,Despachos internos
240,24/11/2020 17:00,Reunião com prefeitos da Região Metropolitana sobre medidas de combate à pandemia
241,24/11/2020 15:00,
242,24/11/2020 09:00,Início de operação de ecobarreiras no sistema lagunar de Jacarepaguá
243,23/11/2020 11:00,Seminário Visão do Saneamento
244,19/11/2020 10:00,"Ato ecumênico pelo Dia Mundial em Memória das Vítimas de Trânsito
Local: Cidade das Artes"
245,18/11/2020 08:00,Reuniões em Brasília
246,17/11/2020 10:00,Reuniões em Brasília
247,16/11/2020 14:00,"Assinatura de convênio do Programa de Aquisição de Alimentos, com o ministro da Cidadania
Local: Jardim de Inverno do Palácio Guanabara"
248,11/11/2020 11:00,"Balanço da situação financeira do Estado e perspectivas para 2021
Local: Sede da Secretaria de Estado de Fazenda - Avenida Presidente Vargas, 670, Centro"
249,10/11/2020 08:00,Despachos internos.
250,09/11/2020 14:00,"Acordo de Cooperação para Troca de Informações na Área de Saúde.
Local: Sede do MPRJ - FoyerEndereço: Avenida Marechal Câmara 370 – Centro - RJ"
